;Istruzione:  Load
;Indirizzo PCode:00A479BB
;======================================

;Arg1.Tipo:     00000000
;Arg1.OffTipo:  000000FF
;Arg1.KeyArg:   00000000
;Arg1.Argomento:F0000000
;======================================
;Arg2.Tipo:     00000000
;Arg2.OffTipo:  000000FF
;Arg2.KeyArg:   00000000
;Arg2.Argomento:F0000000
;======================================

Bits 32

008F3734 : push   0x4C42
008F3739 : mov    dword ptr [ESP],EBX
008F373C : mov    dword ptr [ESP],EDX
008F373F : mov    EDX,EBP
008F3741 : push   EDX
008F3742 : push   dword ptr [ESP]
008F3745 : push   dword ptr [ESP]
008F3748 : pop    ESI
008F3749 : add    ESP,0x4
008F374F : push   EBX
008F3750 : mov    EBX,ESP
008F3752 : add    EBX,0x4
008F3758 : add    EBX,0x4
008F375B : xchg   dword ptr [ESP],EBX
008F375E : pop    ESP
008F375F : mov    EDX,dword ptr [ESP]
008F3762 : push   EDI
008F3763 : mov    EDI,ESP
008F3765 : add    EDI,0x4
008F376B : push   EDX
0067CC2D : mov    EDX,0x34FC2AC9
007B91BC : not    EDX
007B91BE : shl    EDX,0x7
007B91C1 : dec    EDX
007B91C2 : shr    EDX,0x5
00883354 : dec    EDX
0061B6BB : sub    EDX,0x040F54D2
0061B6C1 : sub    EDI,EDX
0061B6C3 : pop    EDX
006337B1 : xchg   dword ptr [ESP],EDI
006337B4 : pop    ESP
007B78EA : mov    dword ptr [ESP],EDI
006806FB : push   ESP
006C0A6D : pop    EDI
006C0A6E : push   EDX
006C0A6F : mov    EDX,0x22B00C24
006C0A74 : sub    EDX,0x7632375E
00620A49 : shr    EDX,0x6
00620A4C : inc    EDX
00620A4D : xor    EDX,0x21AB557C
00620A53 : not    EDX
00620A55 : add    EDX,0x231AA22D
00620A5B : add    EDI,EDX
00620A5D : pop    EDX
00620A5E : push   EAX
00620A5F : mov    EAX,0x31A764AE
00620A64 : dec    EAX
007737B3 : and    EAX,0x3B9002BB
007737B8 : add    EAX,0x1
007CE59D : sub    EAX,0x318000A6
007CE5A2 : add    EDI,EAX
007CE5A4 : mov    EAX,dword ptr [ESP]
007CE5A7 : add    ESP,0x4
007CE5AD : xchg   dword ptr [ESP],EDI
007CE5B0 : mov    ESP,dword ptr [ESP]
007CE5B3 : push   ECX
007CE5B4 : push   ESP
007CE5B5 : mov    ECX,dword ptr [ESP]
007CE5B8 : add    ESP,0x4
007CE5BB : push   ESI
008682BD : push   EDX
008682BE : mov    EDX,0x54837EB4
008682C3 : mov    ESI,0x0BB99C366
008682C8 : add    ESI,EDX
